skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":4,"iteration":88,"environment_steps":1441792,"completed_episodes":4819,"mean_completed_time_in_band_fraction":0.2660821733704835,"mean_completed_normalized_band_violation":0.46696042007885324,"mean_reward":0.04776155948638916,"explained_variance":0.9027574062347412,"return_running_mean":-14.265794769322762,"return_running_std":26.117496490478516,"return_running_variance":682.1236337727986,"return_running_count":1441792.0,"return_running_mean_before_update":-14.422241934424632,"return_running_variance_before_update":684.446598734343,"return_running_count_before_update":1425408.0,"raw_return_mean":-0.6548914909362793,"raw_return_std":17.106712341308594,"normalized_value_target_mean":0.5211411714553833,"normalized_value_target_std":0.654990553855896,"critic_raw_output_mean":0.5126334428787231,"critic_raw_output_std":0.5955945253372192,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6576210856437683,-0.22492454946041107],"actor_output_mean":[-2.5813841819763184,-0.39179718494415283],"actor_output_std":[0.705318033695221,0.3951928913593292],"actor_output_saturation_fraction":[0.44268798828125,0.0],"mean_commanded_speed_fraction_q":95.93499755859375,"mean_absolute_heading_delta_q":77.35980224609375,"elapsed_seconds":102.8965629000013,"policy_loss":-0.0004461120115593076,"value_loss":0.02037285640835762,"entropy":1.9544720649719238,"retention_loss":0.0004758364229928702,"approximate_kl":0.0012348316377028823,"clip_fraction":0.0065765380859375,"actor_grad_norm":0.14796856045722961,"critic_grad_norm":0.054793212562799454,"final_policy_layer_grad_norm":0.09494192898273468,"drive_preactivation_mean_square":3.814927816390991,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":96,"environment_steps":1572864,"completed_episodes":5250,"mean_completed_time_in_band_fraction":0.2785752368603079,"mean_completed_normalized_band_violation":0.4539610982779857,"mean_reward":-0.010734274983406067,"explained_variance":0.9138363003730774,"return_running_mean":-12.99525433828055,"return_running_std":25.937204360961914,"return_running_variance":672.7385380909891,"return_running_count":1572864.0,"return_running_mean_before_update":-13.157103022789041,"return_running_variance_before_update":673.3662370004206,"return_running_count_before_update":1556480.0,"raw_return_mean":2.380370616912842,"raw_return_std":19.3444766998291,"normalized_value_target_mean":0.5928019285202026,"normalized_value_target_std":0.7458196878433228,"critic_raw_output_mean":0.5954409837722778,"critic_raw_output_std":0.6999378204345703,"cumulative_kl_stop_count":8,"drive_log_std":[-0.657538115978241,-0.21263545751571655],"actor_output_mean":[-2.878711223602295,-0.30527639389038086],"actor_output_std":[0.8668926358222961,0.4184398055076599],"actor_output_saturation_fraction":[0.60626220703125,0.0],"mean_commanded_speed_fraction_q":102.5849609375,"mean_absolute_heading_delta_q":77.54901123046875,"elapsed_seconds":105.386018899997,"policy_loss":-0.0008071619085967541,"value_loss":0.02366447262465954,"entropy":1.966905117034912,"retention_loss":0.0003254367911722511,"approximate_kl":0.0025484724901616573,"clip_fraction":0.0236968994140625,"actor_grad_norm":0.21968862414360046,"critic_grad_norm":0.13715238869190216,"final_policy_layer_grad_norm":0.1262255162000656,"drive_preactivation_mean_square":4.593270301818848,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":104,"environment_steps":1703936,"completed_episodes":5697,"mean_completed_time_in_band_fraction":0.285754489584252,"mean_completed_normalized_band_violation":0.44947391419788524,"mean_reward":-0.04164283350110054,"explained_variance":0.9285253286361694,"return_running_mean":-11.788190677427439,"return_running_std":25.998361587524414,"return_running_variance":675.9147934668734,"return_running_count":1703936.0,"return_running_mean_before_update":-11.924301997199626,"return_running_variance_before_update":674.9156254111264,"return_running_count_before_update":1687552.0,"raw_return_mean":2.2312753200531006,"raw_return_std":24.090984344482422,"normalized_value_target_mean":0.5392442345619202,"normalized_value_target_std":0.926634669303894,"critic_raw_output_mean":0.5503826141357422,"critic_raw_output_std":0.871701717376709,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6530707478523254,-0.20150943100452423],"actor_output_mean":[-3.3194713592529297,-0.41988542675971985],"actor_output_std":[1.0697623491287231,0.40101033449172974],"actor_output_saturation_fraction":[0.7574462890625,0.0],"mean_commanded_speed_fraction_q":94.51763916015625,"mean_absolute_heading_delta_q":77.4949951171875,"elapsed_seconds":107.90435079999588,"policy_loss":-0.0005007286090403795,"value_loss":0.03032294474542141,"entropy":1.9821847677230835,"retention_loss":0.00031549710547551513,"approximate_kl":0.0018335082568228245,"clip_fraction":0.0122528076171875,"actor_grad_norm":0.16381631791591644,"critic_grad_norm":0.11330055445432663,"final_policy_layer_grad_norm":0.08600899577140808,"drive_preactivation_mean_square":6.158254146575928,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":112,"environment_steps":1835008,"completed_episodes":6124,"mean_completed_time_in_band_fraction":0.29207598417556335,"mean_completed_normalized_band_violation":0.44659209545958906,"mean_reward":-0.08710628747940063,"explained_variance":0.9508358240127563,"return_running_mean":-10.898740809344519,"return_running_std":26.337142944335938,"return_running_variance":693.645052143295,"return_running_count":1835008.0,"return_running_mean_before_update":-10.998502002101619,"return_running_variance_before_update":690.2054091602815,"return_running_count_before_update":1818624.0,"raw_return_mean":0.17475157976150513,"raw_return_std":30.849933624267578,"normalized_value_target_mean":0.4204515516757965,"normalized_value_target_std":1.1713470220565796,"critic_raw_output_mean":0.44256043434143066,"critic_raw_output_std":1.1112762689590454,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6467666029930115,-0.19254650175571442],"actor_output_mean":[-3.563025951385498,-0.5473312139511108],"actor_output_std":[1.2297965288162231,0.4357142448425293],"actor_output_saturation_fraction":[0.79144287109375,0.0],"mean_commanded_speed_fraction_q":85.650146484375,"mean_absolute_heading_delta_q":77.07513427734375,"elapsed_seconds":110.40557209999679,"policy_loss":-0.0007316351402550936,"value_loss":0.03358368203043938,"entropy":1.998267650604248,"retention_loss":0.0001138271763920784,"approximate_kl":0.0018273007590323687,"clip_fraction":0.0113525390625,"actor_grad_norm":0.1246989443898201,"critic_grad_norm":0.22048306465148926,"final_policy_layer_grad_norm":0.07378478348255157,"drive_preactivation_mean_square":7.773123264312744,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":120,"environment_steps":1966080,"completed_episodes":6550,"mean_completed_time_in_band_fraction":0.2994809148743578,"mean_completed_normalized_band_violation":0.44452310010915236,"mean_reward":-0.09863537549972534,"explained_variance":0.9542431235313416,"return_running_mean":-10.051594635461417,"return_running_std":27.02803611755371,"return_running_variance":730.514719527889,"return_running_count":1966080.0,"return_running_mean_before_update":-10.143282809762875,"return_running_variance_before_update":725.4430714849073,"return_running_count_before_update":1949696.0,"raw_return_mean":0.859298050403595,"raw_return_std":34.84239959716797,"normalized_value_target_mean":0.4036879539489746,"normalized_value_target_std":1.2891206741333008,"critic_raw_output_mean":0.42483144998550415,"critic_raw_output_std":1.2402076721191406,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6384220719337463,-0.1888565868139267],"actor_output_mean":[-4.252076148986816,-0.6539788246154785],"actor_output_std":[1.4469865560531616,0.43400922417640686],"actor_output_saturation_fraction":[0.8690185546875,0.0],"mean_commanded_speed_fraction_q":77.94244384765625,"mean_absolute_heading_delta_q":77.00213623046875,"elapsed_seconds":112.82514909999736,"policy_loss":-8.698151214048266e-05,"value_loss":0.03855017572641373,"entropy":2.0100481510162354,"retention_loss":0.0001255461247637868,"approximate_kl":0.0015198041219264269,"clip_fraction":0.0075531005859375,"actor_grad_norm":0.19610626995563507,"critic_grad_norm":0.3144630789756775,"final_policy_layer_grad_norm":0.1301497370004654,"drive_preactivation_mean_square":10.395691871643066,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":128,"environment_steps":2097152,"completed_episodes":6981,"mean_completed_time_in_band_fraction":0.30295134303244725,"mean_completed_normalized_band_violation":0.44683596473253245,"mean_reward":-0.07968123257160187,"explained_variance":0.9534550905227661,"return_running_mean":-9.523938348546212,"return_running_std":27.840755462646484,"return_running_variance":775.1077156426444,"return_running_count":2097152.0,"return_running_mean_before_update":-9.566444198454873,"return_running_variance_before_update":769.5177388363819,"return_running_count_before_update":2080768.0,"raw_return_mean":-4.12569522857666,"raw_return_std":38.15317153930664,"normalized_value_target_mean":0.19389714300632477,"normalized_value_target_std":1.3704071044921875,"critic_raw_output_mean":0.194618821144104,"critic_raw_output_std":1.3234950304031372,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6353572607040405,-0.1892697960138321],"actor_output_mean":[-4.47751522064209,-0.6130200028419495],"actor_output_std":[1.5711115598678589,0.48355966806411743],"actor_output_saturation_fraction":[0.875732421875,0.0],"mean_commanded_speed_fraction_q":80.62322998046875,"mean_absolute_heading_delta_q":76.57464599609375,"elapsed_seconds":115.27992729999823,"policy_loss":-0.00010145007399842143,"value_loss":0.04384440928697586,"entropy":2.0128495693206787,"retention_loss":0.00010266452591167763,"approximate_kl":0.0012420908315107226,"clip_fraction":0.0067596435546875,"actor_grad_norm":0.16825401782989502,"critic_grad_norm":0.2607322633266449,"final_policy_layer_grad_norm":0.08609358221292496,"drive_preactivation_mean_square":11.669365882873535,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":136,"environment_steps":2228224,"completed_episodes":7430,"mean_completed_time_in_band_fraction":0.3073956919845299,"mean_completed_normalized_band_violation":0.44647345825698237,"mean_reward":-0.06331340968608856,"explained_variance":0.961937665939331,"return_running_mean":-9.219668574421304,"return_running_std":28.70931625366211,"return_running_variance":824.2248048119009,"return_running_count":2228224.0,"return_running_mean_before_update":-9.24247190324956,"return_running_variance_before_update":817.7020597819691,"return_running_count_before_update":2211840.0,"raw_return_mean":-6.141219139099121,"raw_return_std":41.17339324951172,"normalized_value_target_mean":0.10722822695970535,"normalized_value_target_std":1.4341474771499634,"critic_raw_output_mean":0.11652278155088425,"critic_raw_output_std":1.3955851793289185,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6240091919898987,-0.1706746220588684],"actor_output_mean":[-4.607181549072266,-0.7300821542739868],"actor_output_std":[1.6825039386749268,0.5464210510253906],"actor_output_saturation_fraction":[0.88092041015625,0.0],"mean_commanded_speed_fraction_q":74.29901123046875,"mean_absolute_heading_delta_q":76.08355712890625,"elapsed_seconds":117.73081689999526,"policy_loss":0.0007430635159835219,"value_loss":0.038886770606040955,"entropy":2.0405523777008057,"retention_loss":0.000246972544118762,"approximate_kl":0.002892453223466873,"clip_fraction":0.03179931640625,"actor_grad_norm":0.3265688717365265,"critic_grad_norm":0.16154003143310547,"final_policy_layer_grad_norm":0.20043279230594635,"drive_preactivation_mean_square":12.864486694335938,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":144,"environment_steps":2359296,"completed_episodes":7871,"mean_completed_time_in_band_fraction":0.3112027265315821,"mean_completed_normalized_band_violation":0.44578143312642404,"mean_reward":-0.047897037118673325,"explained_variance":0.9601196050643921,"return_running_mean":-8.983684273874644,"return_running_std":29.606992721557617,"return_running_variance":876.573992276555,"return_running_count":2359296.0,"return_running_mean_before_update":-9.019260833800484,"return_running_variance_before_update":869.8552269346405,"return_running_count_before_update":2342912.0,"raw_return_mean":-3.896235942840576,"raw_return_std":42.559303283691406,"normalized_value_target_mean":0.17183268070220947,"normalized_value_target_std":1.4374747276306152,"critic_raw_output_mean":0.17086678743362427,"critic_raw_output_std":1.4033938646316528,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6110332012176514,-0.1553662270307541],"actor_output_mean":[-5.245057106018066,-0.9198473691940308],"actor_output_std":[1.9851893186569214,0.5146886110305786],"actor_output_saturation_fraction":[0.90362548828125,0.00054931640625],"mean_commanded_speed_fraction_q":61.95452880859375,"mean_absolute_heading_delta_q":75.95343017578125,"elapsed_seconds":120.24989999999525,"policy_loss":-0.0006106423097662628,"value_loss":0.04118931666016579,"entropy":2.0698320865631104,"retention_loss":0.00020192597003187984,"approximate_kl":0.0022305368911474943,"clip_fraction":0.0202789306640625,"actor_grad_norm":0.2304823249578476,"critic_grad_norm":0.25841808319091797,"final_policy_layer_grad_norm":0.11820954084396362,"drive_preactivation_mean_square":16.0804500579834,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":152,"environment_steps":2490368,"completed_episodes":8313,"mean_completed_time_in_band_fraction":0.3128938604009339,"mean_completed_normalized_band_violation":0.44356173124680476,"mean_reward":-0.0444328635931015,"explained_variance":0.961411714553833,"return_running_mean":-8.791905158772767,"return_running_std":30.460838317871094,"return_running_variance":927.8627176990732,"return_running_count":2490368.0,"return_running_mean_before_update":-8.816414852925414,"return_running_variance_before_update":921.4157694691007,"return_running_count_before_update":2473984.0,"raw_return_mean":-5.090941429138184,"raw_return_std":43.44610595703125,"normalized_value_target_mean":0.12149909138679504,"normalized_value_target_std":1.4262938499450684,"critic_raw_output_mean":0.12440002709627151,"critic_raw_output_std":1.3886692523956299,"cumulative_kl_stop_count":8,"drive_log_std":[-0.601956844329834,-0.15354344248771667],"actor_output_mean":[-5.592559814453125,-1.0250014066696167],"actor_output_std":[2.085444927215576,0.4583950340747833],"actor_output_saturation_fraction":[0.9072265625,0.0],"mean_commanded_speed_fraction_q":55.38311767578125,"mean_absolute_heading_delta_q":75.15142822265625,"elapsed_seconds":122.74712279999949,"policy_loss":-0.0010239365510642529,"value_loss":0.03919041529297829,"entropy":2.0816752910614014,"retention_loss":0.0001246461906703189,"approximate_kl":0.0038135405629873276,"clip_fraction":0.0385589599609375,"actor_grad_norm":0.25442254543304443,"critic_grad_norm":0.22984664142131805,"final_policy_layer_grad_norm":0.13731695711612701,"drive_preactivation_mean_square":17.95538902282715,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":160,"environment_steps":2621440,"completed_episodes":8753,"mean_completed_time_in_band_fraction":0.31623405260971826,"mean_completed_normalized_band_violation":0.44357656163548015,"mean_reward":-0.050101421773433685,"explained_variance":0.9610347747802734,"return_running_mean":-8.445637288718071,"return_running_std":31.27591323852539,"return_running_variance":978.1826931953544,"return_running_count":2621440.0,"return_running_mean_before_update":-8.500466823068887,"return_running_variance_before_update":972.016638608358,"return_running_count_before_update":2605056.0,"raw_return_mean":0.2722587287425995,"raw_return_std":43.38323974609375,"normalized_value_target_mean":0.2787415385246277,"normalized_value_target_std":1.3871135711669922,"critic_raw_output_mean":0.2833173871040344,"critic_raw_output_std":1.3582956790924072,"cumulative_kl_stop_count":8,"drive_log_std":[-0.5899902582168579,-0.14568178355693817],"actor_output_mean":[-5.165029048919678,-1.238680362701416],"actor_output_std":[2.2147035598754883,0.4023972451686859],"actor_output_saturation_fraction":[0.869140625,0.0],"mean_commanded_speed_fraction_q":42.88116455078125,"mean_absolute_heading_delta_q":74.83624267578125,"elapsed_seconds":125.26491179999721,"policy_loss":-0.0010313022648915648,"value_loss":0.03708560764789581,"entropy":2.0996992588043213,"retention_loss":0.0001786449138307944,"approximate_kl":0.0015312148025259376,"clip_fraction":0.0124664306640625,"actor_grad_norm":0.20882315933704376,"critic_grad_norm":0.10144124180078506,"final_policy_layer_grad_norm":0.12710973620414734,"drive_preactivation_mean_square":16.769012451171875,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":168,"environment_steps":2752512,"completed_episodes":9184,"mean_completed_time_in_band_fraction":0.3193873398062548,"mean_completed_normalized_band_violation":0.44019992066360586,"mean_reward":-0.051002271473407745,"explained_variance":0.9693078398704529,"return_running_mean":-8.091698115362608,"return_running_std":32.09947204589844,"return_running_variance":1030.3761120778872,"return_running_count":2752512.0,"return_running_mean_before_update":-8.137844218180225,"return_running_variance_before_update":1023.6452086525691,"return_running_count_before_update":2736128.0,"raw_return_mean":-0.38529902696609497,"raw_return_std":45.7678108215332,"normalized_value_target_mean":0.24007867276668549,"normalized_value_target_std":1.425812005996704,"critic_raw_output_mean":0.24380046129226685,"critic_raw_output_std":1.4005022048950195,"cumulative_kl_stop_count":8,"drive_log_std":[-0.5785942673683167,-0.13819366693496704],"actor_output_mean":[-5.862235069274902,-1.2675113677978516],"actor_output_std":[2.1705188751220703,0.33761709928512573],"actor_output_saturation_fraction":[0.91436767578125,0.0],"mean_commanded_speed_fraction_q":40.6741943359375,"mean_absolute_heading_delta_q":74.71282958984375,"elapsed_seconds":127.71361839999736,"policy_loss":-0.00022622453980147839,"value_loss":0.030641505494713783,"entropy":2.1189093589782715,"retention_loss":0.00023146129387896508,"approximate_kl":0.0012623169459402561,"clip_fraction":0.006927490234375,"actor_grad_norm":0.1328054964542389,"critic_grad_norm":0.10722614079713821,"final_policy_layer_grad_norm":0.08146362751722336,"drive_preactivation_mean_square":20.614669799804688,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":176,"environment_steps":2883584,"completed_episodes":9618,"mean_completed_time_in_band_fraction":0.3207343864819373,"mean_completed_normalized_band_violation":0.4385491260657351,"mean_reward":-0.06418441236019135,"explained_variance":0.9737517833709717,"return_running_mean":-7.762416063613644,"return_running_std":32.917625427246094,"return_running_variance":1083.5699897623717,"return_running_count":2883584.0,"return_running_mean_before_update":-7.798781022529125,"return_running_variance_before_update":1076.8767930061592,"return_running_count_before_update":2867200.0,"raw_return_mean":-1.3985482454299927,"raw_return_std":47.054744720458984,"normalized_value_target_mean":0.19332706928253174,"normalized_value_target_std":1.4294697046279907,"critic_raw_output_mean":0.19551043212413788,"critic_raw_output_std":1.4042437076568604,"cumulative_kl_stop_count":8,"drive_log_std":[-0.5651301145553589,-0.13733355700969696],"actor_output_mean":[-5.49769926071167,-1.3890336751937866],"actor_output_std":[2.132596015930176,0.2960411012172699],"actor_output_saturation_fraction":[0.89434814453125,0.0],"mean_commanded_speed_fraction_q":35.4970703125,"mean_absolute_heading_delta_q":73.848388671875,"elapsed_seconds":130.1493971000018,"policy_loss":0.00014811608707532287,"value_loss":0.026350706815719604,"entropy":2.1344375610351562,"retention_loss":0.000157824601046741,"approximate_kl":0.0009395561646670103,"clip_fraction":0.0079803466796875,"actor_grad_norm":0.1497180312871933,"critic_grad_norm":0.0557500459253788,"final_policy_layer_grad_norm":0.09192327409982681,"drive_preactivation_mean_square":17.82442283630371,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":184,"environment_steps":3014656,"completed_episodes":10052,"mean_completed_time_in_band_fraction":0.3215628726669345,"mean_completed_normalized_band_violation":0.4368877962434865,"mean_reward":-0.05980878323316574,"explained_variance":0.9686201214790344,"return_running_mean":-7.507487092059651,"return_running_std":33.721282958984375,"return_running_variance":1137.1249842291843,"return_running_count":3014656.0,"return_running_mean_before_update":-7.542128024020812,"return_running_variance_before_update":1130.2076261236568,"return_running_count_before_update":2998272.0,"raw_return_mean":-1.168196439743042,"raw_return_std":48.60653305053711,"normalized_value_target_mean":0.18799079954624176,"normalized_value_target_std":1.4414201974868774,"critic_raw_output_mean":0.19087646901607513,"critic_raw_output_std":1.4239263534545898,"cumulative_kl_stop_count":8,"drive_log_std":[-0.547827959060669,-0.1354210078716278],"actor_output_mean":[-5.85888671875,-1.41648268699646],"actor_output_std":[2.109377145767212,0.23981453478336334],"actor_output_saturation_fraction":[0.92352294921875,0.0],"mean_commanded_speed_fraction_q":33.68951416015625,"mean_absolute_heading_delta_q":73.5126953125,"elapsed_seconds":132.608582199995,"policy_loss":-0.00010765090701170266,"value_loss":0.03214048966765404,"entropy":2.1541929244995117,"retention_loss":0.0001838183670770377,"approximate_kl":0.001675799605436623,"clip_fraction":0.0095977783203125,"actor_grad_norm":0.1851532757282257,"critic_grad_norm":0.12750306725502014,"final_policy_layer_grad_norm":0.11590594053268433,"drive_preactivation_mean_square":20.392745971679688,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":192,"environment_steps":3145728,"completed_episodes":10510,"mean_completed_time_in_band_fraction":0.3227881379038287,"mean_completed_normalized_band_violation":0.4352360370838979,"mean_reward":-0.05337115749716759,"explained_variance":0.9807806611061096,"return_running_mean":-7.247120373203103,"return_running_std":34.481266021728516,"return_running_variance":1188.9577069839486,"return_running_count":3145728.0,"return_running_mean_before_update":-7.276453338973106,"return_running_variance_before_update":1182.1035457572302,"return_running_count_before_update":3129344.0,"raw_return_mean":-1.6445238590240479,"raw_return_std":49.66436767578125,"normalized_value_target_mean":0.16248232126235962,"normalized_value_target_std":1.44032883644104,"critic_raw_output_mean":0.16501232981681824,"critic_raw_output_std":1.4174503087997437,"cumulative_kl_stop_count":8,"drive_log_std":[-0.533967912197113,-0.12209472060203552],"actor_output_mean":[-6.607884407043457,-1.5591719150543213],"actor_output_std":[2.000931739807129,0.2636125683784485],"actor_output_saturation_fraction":[0.95867919921875,0.0],"mean_commanded_speed_fraction_q":28.18896484375,"mean_absolute_heading_delta_q":73.1866455078125,"elapsed_seconds":135.07300430000032,"policy_loss":0.00014506446314044297,"value_loss":0.019605891779065132,"entropy":2.1802704334259033,"retention_loss":0.0003769133472815156,"approximate_kl":0.001366593292914331,"clip_fraction":0.0108184814453125,"actor_grad_norm":0.20696626603603363,"critic_grad_norm":0.07113675773143768,"final_policy_layer_grad_norm":0.16426609456539154,"drive_preactivation_mean_square":24.871196746826172,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":200,"environment_steps":3276800,"completed_episodes":10934,"mean_completed_time_in_band_fraction":0.3244951523206542,"mean_completed_normalized_band_violation":0.43451605804547927,"mean_reward":-0.06342648714780807,"signal_in_band_fraction":0.33642578125,"signal_advantage_std":5.669971466064453,"signal_corr_advantage_in_band":0.49649443139623534,"signal_corr_speed_advantage_out":-0.011443054688814437,"signal_corr_speed_advantage_in":0.013671817253427756,"signal_corr_heading_advantage_out":3.3348594126117295e-05,"signal_value_mean_in_band":15.388110160827637,"signal_value_mean_out_of_band":-14.722663879394531,"signal_speed_std":41.90193557739258,"signal_critic_bias_fast_out":2.121899127960205,"signal_critic_bias_slow_out":2.1780619621276855,"signal_corr_speed_value_out":0.026969648225111876,"signal_corr_speed_return_out":0.025539058339650055,"explained_variance":0.9871354103088379,"return_running_mean":-7.083937572055408,"return_running_std":35.219329833984375,"return_running_variance":1240.4012780398632,"return_running_count":3276800.0,"return_running_mean_before_update":-7.095945996129738,"return_running_variance_before_update":1234.0478447474604,"return_running_count_before_update":3260416.0,"raw_return_mean":-4.69426155090332,"raw_return_std":49.989952087402344,"normalized_value_target_mean":0.06785129010677338,"normalized_value_target_std":1.4193896055221558,"critic_raw_output_mean":0.07126086205244064,"critic_raw_output_std":1.3840277194976807,"cumulative_kl_stop_count":8,"drive_log_std":[-0.5206907391548157,-0.12033639848232269],"actor_output_mean":[-7.361162185668945,-1.6172871589660645],"actor_output_std":[1.8666183948516846,0.36838531494140625],"actor_output_saturation_fraction":[0.98394775390625,0.0037841796875],"mean_commanded_speed_fraction_q":27.33038330078125,"mean_absolute_heading_delta_q":72.89349365234375,"elapsed_seconds":137.57976239999698,"policy_loss":-0.00041661394061520696,"value_loss":0.012666523456573486,"entropy":2.1969685554504395,"retention_loss":9.952846448868513e-05,"approximate_kl":0.0012506055645644665,"clip_fraction":0.00653076171875,"actor_grad_norm":0.1618596911430359,"critic_grad_norm":0.10059192031621933,"final_policy_layer_grad_norm":0.13495147228240967,"drive_preactivation_mean_square":31.514467239379883,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
