skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":4,"iteration":88,"environment_steps":1441792,"completed_episodes":4819,"mean_completed_time_in_band_fraction":0.2762737776560376,"mean_completed_normalized_band_violation":0.4309970607893448,"mean_reward":0.04275847226381302,"explained_variance":0.9055624008178711,"return_running_mean":-9.660392803204601,"return_running_std":22.497295379638672,"return_running_variance":506.128275582388,"return_running_count":1441792.0,"return_running_mean_before_update":-9.813671319507874,"return_running_variance_before_update":506.2197855714231,"return_running_count_before_update":1425408.0,"raw_return_mean":3.674838066101074,"raw_return_std":17.840808868408203,"normalized_value_target_mean":0.5927481651306152,"normalized_value_target_std":0.7930201888084412,"critic_raw_output_mean":0.5874077081680298,"critic_raw_output_std":0.7293124794960022,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6810881495475769,-0.3370440602302551],"actor_output_mean":[-2.2716917991638184,-0.4400974214076996],"actor_output_std":[0.5990579724311829,0.29557836055755615],"actor_output_saturation_fraction":[0.24859619140625,0.0],"mean_commanded_speed_fraction_q":89.63262939453125,"mean_absolute_heading_delta_q":77.98699951171875,"elapsed_seconds":18.615215500001796,"policy_loss":-0.0010393550619482994,"value_loss":0.02903606742620468,"entropy":1.8215447664260864,"retention_loss":0.00047478644410148263,"approximate_kl":0.0018263855017721653,"clip_fraction":0.0141143798828125,"actor_grad_norm":0.16433395445346832,"critic_grad_norm":0.06809334456920624,"final_policy_layer_grad_norm":0.10627877712249756,"drive_preactivation_mean_square":2.9104464054107666,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":96,"environment_steps":1572864,"completed_episodes":5250,"mean_completed_time_in_band_fraction":0.28842603215344603,"mean_completed_normalized_band_violation":0.4204397667640116,"mean_reward":-0.0069875470362603664,"explained_variance":0.9135874509811401,"return_running_mean":-8.487126101473548,"return_running_std":22.605934143066406,"return_running_variance":511.0282398603838,"return_running_count":1572864.0,"return_running_mean_before_update":-8.625184765813808,"return_running_variance_before_update":510.2231491661326,"return_running_count_before_update":1556480.0,"raw_return_mean":4.62844705581665,"raw_return_std":20.339195251464844,"normalized_value_target_mean":0.5801827311515808,"normalized_value_target_std":0.8997281789779663,"critic_raw_output_mean":0.585949182510376,"critic_raw_output_std":0.8448742628097534,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6855354905128479,-0.3416750729084015],"actor_output_mean":[-2.403359889984131,-0.32574543356895447],"actor_output_std":[0.6912468075752258,0.2824086844921112],"actor_output_saturation_fraction":[0.34100341796875,0.0],"mean_commanded_speed_fraction_q":98.54498291015625,"mean_absolute_heading_delta_q":78.39666748046875,"elapsed_seconds":19.748918700002832,"policy_loss":-0.0008717795135453343,"value_loss":0.034104231745004654,"entropy":1.8112447261810303,"retention_loss":0.0002663546474650502,"approximate_kl":0.0010449200635775924,"clip_fraction":0.0081939697265625,"actor_grad_norm":0.149741068482399,"critic_grad_norm":0.13011503219604492,"final_policy_layer_grad_norm":0.09787202626466751,"drive_preactivation_mean_square":3.2368712425231934,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":104,"environment_steps":1703936,"completed_episodes":5697,"mean_completed_time_in_band_fraction":0.29433034989121,"mean_completed_normalized_band_violation":0.41812288464862485,"mean_reward":-0.044795699417591095,"explained_variance":0.9363501667976379,"return_running_mean":-7.4655523881101145,"return_running_std":22.905431747436523,"return_running_variance":524.6588284998307,"return_running_count":1703936.0,"return_running_mean_before_update":-7.582301388385535,"return_running_variance_before_update":521.964281905089,"return_running_count_before_update":1687552.0,"raw_return_mean":4.559594631195068,"raw_return_std":25.616186141967773,"normalized_value_target_mean":0.5249910950660706,"normalized_value_target_std":1.1183454990386963,"critic_raw_output_mean":0.5439029335975647,"critic_raw_output_std":1.0538345575332642,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6856144070625305,-0.34629854559898376],"actor_output_mean":[-2.5767035484313965,-0.43154704570770264],"actor_output_std":[0.8286575675010681,0.2797355353832245],"actor_output_saturation_fraction":[0.441162109375,0.0],"mean_commanded_speed_fraction_q":90.4228515625,"mean_absolute_heading_delta_q":78.4122314453125,"elapsed_seconds":20.88640860000305,"policy_loss":-0.001054182881489396,"value_loss":0.03930836543440819,"entropy":1.80601966381073,"retention_loss":0.00012747944856528193,"approximate_kl":0.0015684415120631456,"clip_fraction":0.013671875,"actor_grad_norm":0.1479182243347168,"critic_grad_norm":0.16645784676074982,"final_policy_layer_grad_norm":0.09639842063188553,"drive_preactivation_mean_square":3.993593454360962,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":112,"environment_steps":1835008,"completed_episodes":6124,"mean_completed_time_in_band_fraction":0.30036740767639336,"mean_completed_normalized_band_violation":0.41702751214376527,"mean_reward":-0.09489504992961884,"explained_variance":0.9506863355636597,"return_running_mean":-6.654431578785338,"return_running_std":23.56089973449707,"return_running_variance":555.1159980399996,"return_running_count":1835008.0,"return_running_mean_before_update":-6.748723404695926,"return_running_variance_before_update":550.0434194867881,"return_running_count_before_update":1818624.0,"raw_return_mean":3.8119614124298096,"raw_return_std":31.743345260620117,"normalized_value_target_mean":0.4442271888256073,"normalized_value_target_std":1.3472892045974731,"critic_raw_output_mean":0.47606855630874634,"critic_raw_output_std":1.2822985649108887,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6834375262260437,-0.35399872064590454],"actor_output_mean":[-2.8029000759124756,-0.5693178772926331],"actor_output_std":[0.8336201310157776,0.3050457537174225],"actor_output_saturation_fraction":[0.55755615234375,0.0],"mean_commanded_speed_fraction_q":79.63433837890625,"mean_absolute_heading_delta_q":78.3541259765625,"elapsed_seconds":22.031180799996946,"policy_loss":-0.0003930028760805726,"value_loss":0.044118043035268784,"entropy":1.8005857467651367,"retention_loss":9.754501661518589e-05,"approximate_kl":0.0015371926128864288,"clip_fraction":0.0081634521484375,"actor_grad_norm":0.11512507498264313,"critic_grad_norm":0.243836909532547,"final_policy_layer_grad_norm":0.07502482086420059,"drive_preactivation_mean_square":4.31110143661499,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":120,"environment_steps":1966080,"completed_episodes":6550,"mean_completed_time_in_band_fraction":0.3066651408827885,"mean_completed_normalized_band_violation":0.4171849639299223,"mean_reward":-0.11134728044271469,"explained_variance":0.9542132019996643,"return_running_mean":-6.063837124997779,"return_running_std":24.522720336914062,"return_running_variance":601.3637957250933,"return_running_count":1966080.0,"return_running_mean_before_update":-6.119776581387765,"return_running_variance_before_update":595.1071354485722,"return_running_count_before_update":1949696.0,"raw_return_mean":0.5929582118988037,"raw_return_std":36.07244110107422,"normalized_value_target_mean":0.27145418524742126,"normalized_value_target_std":1.4709805250167847,"critic_raw_output_mean":0.29446718096733093,"critic_raw_output_std":1.4155560731887817,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6777583956718445,-0.3623703718185425],"actor_output_mean":[-2.900033473968506,-0.7213869094848633],"actor_output_std":[0.7612767219543457,0.2660761773586273],"actor_output_saturation_fraction":[0.61981201171875,0.0],"mean_commanded_speed_fraction_q":67.31915283203125,"mean_absolute_heading_delta_q":78.66424560546875,"elapsed_seconds":23.165356299999985,"policy_loss":-0.00023301239707507193,"value_loss":0.052180215716362,"entropy":1.79873788356781,"retention_loss":0.0001367269578622654,"approximate_kl":0.0023553920909762383,"clip_fraction":0.0171966552734375,"actor_grad_norm":0.17785167694091797,"critic_grad_norm":0.674713134765625,"final_policy_layer_grad_norm":0.13459020853042603,"drive_preactivation_mean_square":4.476162910461426,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":128,"environment_steps":2097152,"completed_episodes":6981,"mean_completed_time_in_band_fraction":0.3099923609859858,"mean_completed_normalized_band_violation":0.4216133661573038,"mean_reward":-0.09435480833053589,"explained_variance":0.9555968046188354,"return_running_mean":-5.7745940685437605,"return_running_std":25.650497436523438,"return_running_variance":657.9480399723645,"return_running_count":2097152.0,"return_running_mean_before_update":-5.832582585508877,"return_running_variance_before_update":649.8727286328977,"return_running_count_before_update":2080768.0,"raw_return_mean":1.5899474620819092,"raw_return_std":40.35900115966797,"normalized_value_target_mean":0.2871110439300537,"normalized_value_target_std":1.5734198093414307,"critic_raw_output_mean":0.29411208629608154,"critic_raw_output_std":1.5310133695602417,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6787580847740173,-0.3746483325958252],"actor_output_mean":[-2.9075450897216797,-0.765082597732544],"actor_output_std":[0.8100362420082092,0.3011648654937744],"actor_output_saturation_fraction":[0.6318359375,0.0],"mean_commanded_speed_fraction_q":63.55499267578125,"mean_absolute_heading_delta_q":78.45556640625,"elapsed_seconds":24.30871560000378,"policy_loss":3.874208778142929e-05,"value_loss":0.06404616683721542,"entropy":1.78476083278656,"retention_loss":8.906629955163226e-05,"approximate_kl":0.0017890448216348886,"clip_fraction":0.0110626220703125,"actor_grad_norm":0.160802960395813,"critic_grad_norm":1.1038265228271484,"final_policy_layer_grad_norm":0.11221050471067429,"drive_preactivation_mean_square":4.789792537689209,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":136,"environment_steps":2228224,"completed_episodes":7430,"mean_completed_time_in_band_fraction":0.31379632177483163,"mean_completed_normalized_band_violation":0.42375626477442374,"mean_reward":-0.07736027240753174,"explained_variance":0.961441695690155,"return_running_mean":-5.385816962505457,"return_running_std":26.87531089782715,"return_running_variance":722.2823188349565,"return_running_count":2228224.0,"return_running_mean_before_update":-5.433599819542828,"return_running_variance_before_update":714.2321710333587,"return_running_count_before_update":2211840.0,"raw_return_mean":1.064868688583374,"raw_return_std":42.03727722167969,"normalized_value_target_mean":0.24002277851104736,"normalized_value_target_std":1.564159631729126,"critic_raw_output_mean":0.25815442204475403,"critic_raw_output_std":1.5206514596939087,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6724588871002197,-0.3616146445274353],"actor_output_mean":[-2.7351021766662598,-0.8713402152061462],"actor_output_std":[0.7452956438064575,0.3564857840538025],"actor_output_saturation_fraction":[0.54083251953125,0.0],"mean_commanded_speed_fraction_q":57.721435546875,"mean_absolute_heading_delta_q":78.052001953125,"elapsed_seconds":25.443760800000746,"policy_loss":-0.0006101224571466446,"value_loss":0.04697997495532036,"entropy":1.8020272254943848,"retention_loss":0.00011395086767151952,"approximate_kl":0.002917623147368431,"clip_fraction":0.0313720703125,"actor_grad_norm":0.2770484387874603,"critic_grad_norm":0.24937200546264648,"final_policy_layer_grad_norm":0.19511017203330994,"drive_preactivation_mean_square":4.563169479370117,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":144,"environment_steps":2359296,"completed_episodes":7871,"mean_completed_time_in_band_fraction":0.31704654250475717,"mean_completed_normalized_band_violation":0.42493455537334346,"mean_reward":-0.06644215434789658,"explained_variance":0.9590474367141724,"return_running_mean":-5.108162049940425,"return_running_std":28.059814453125,"return_running_variance":787.3532032999135,"return_running_count":2359296.0,"return_running_mean_before_update":-5.139644762330424,"return_running_variance_before_update":779.1219992440631,"return_running_count_before_update":2342912.0,"raw_return_mean":-0.6061341166496277,"raw_return_std":44.090877532958984,"normalized_value_target_mean":0.1604439616203308,"normalized_value_target_std":1.571317434310913,"critic_raw_output_mean":0.16151654720306396,"critic_raw_output_std":1.547589898109436,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6680067777633667,-0.36206987500190735],"actor_output_mean":[-2.6631689071655273,-1.0039081573486328],"actor_output_std":[0.6575853824615479,0.39368191361427307],"actor_output_saturation_fraction":[0.50738525390625,0.0],"mean_commanded_speed_fraction_q":49.98876953125,"mean_absolute_heading_delta_q":78.29217529296875,"elapsed_seconds":26.58649940000032,"policy_loss":-0.0005645523779094219,"value_loss":0.05023447796702385,"entropy":1.8079239130020142,"retention_loss":9.963435877580196e-05,"approximate_kl":0.0017279933672398329,"clip_fraction":0.010833740234375,"actor_grad_norm":0.1494968980550766,"critic_grad_norm":0.09942158311605453,"final_policy_layer_grad_norm":0.10449313372373581,"drive_preactivation_mean_square":4.4629693031311035,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":152,"environment_steps":2490368,"completed_episodes":8313,"mean_completed_time_in_band_fraction":0.31808051686513483,"mean_completed_normalized_band_violation":0.4244052275417986,"mean_reward":-0.06687137484550476,"explained_variance":0.9628201723098755,"return_running_mean":-4.792625292954244,"return_running_std":29.17949867248535,"return_running_variance":851.4431543894053,"return_running_count":2490368.0,"return_running_mean_before_update":-4.827931959143015,"return_running_variance_before_update":843.6344908864443,"return_running_count_before_update":2473984.0,"raw_return_mean":0.5386812686920166,"raw_return_std":44.743045806884766,"normalized_value_target_mean":0.182707279920578,"normalized_value_target_std":1.5333726406097412,"critic_raw_output_mean":0.1935107558965683,"critic_raw_output_std":1.5000150203704834,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6646077632904053,-0.3814067244529724],"actor_output_mean":[-2.7020444869995117,-1.1671024560928345],"actor_output_std":[0.5298427939414978,0.39994919300079346],"actor_output_saturation_fraction":[0.56494140625,0.0],"mean_commanded_speed_fraction_q":41.19158935546875,"mean_absolute_heading_delta_q":77.74761962890625,"elapsed_seconds":27.73874909999722,"policy_loss":-0.0005474182544276118,"value_loss":0.043325670063495636,"entropy":1.793826937675476,"retention_loss":6.61758822388947e-05,"approximate_kl":0.0026868837885558605,"clip_fraction":0.0283203125,"actor_grad_norm":0.2580588757991791,"critic_grad_norm":0.16614237427711487,"final_policy_layer_grad_norm":0.19201195240020752,"drive_preactivation_mean_square":4.342844009399414,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":160,"environment_steps":2621440,"completed_episodes":8753,"mean_completed_time_in_band_fraction":0.3205940822821622,"mean_completed_normalized_band_violation":0.4256334569359715,"mean_reward":-0.060473158955574036,"explained_variance":0.967438280582428,"return_running_mean":-4.525474183948692,"return_running_std":30.19854164123535,"return_running_variance":911.9518688518341,"return_running_count":2621440.0,"return_running_mean_before_update":-4.559882740349668,"return_running_variance_before_update":904.5255624254245,"return_running_count_before_update":2605056.0,"raw_return_mean":0.9454863667488098,"raw_return_std":45.416019439697266,"normalized_value_target_mean":0.1811663806438446,"normalized_value_target_std":1.5039143562316895,"critic_raw_output_mean":0.19044630229473114,"critic_raw_output_std":1.4708572626113892,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6639337539672852,-0.3867971897125244],"actor_output_mean":[-2.4296042919158936,-1.3693370819091797],"actor_output_std":[0.3953229486942291,0.3651813864707947],"actor_output_saturation_fraction":[0.28271484375,0.0],"mean_commanded_speed_fraction_q":30.61224365234375,"mean_absolute_heading_delta_q":77.738037109375,"elapsed_seconds":28.88211120000051,"policy_loss":-0.0007230527698993683,"value_loss":0.03614724427461624,"entropy":1.7872235774993896,"retention_loss":8.424284169450402e-05,"approximate_kl":0.0020326285157352686,"clip_fraction":0.0120391845703125,"actor_grad_norm":0.1863953322172165,"critic_grad_norm":0.0984216183423996,"final_policy_layer_grad_norm":0.143255352973938,"drive_preactivation_mean_square":3.9637532234191895,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":168,"environment_steps":2752512,"completed_episodes":9184,"mean_completed_time_in_band_fraction":0.3233188155141881,"mean_completed_normalized_band_violation":0.42345941419602595,"mean_reward":-0.06097052991390228,"explained_variance":0.975735604763031,"return_running_mean":-4.23926851161455,"return_running_std":31.191879272460938,"return_running_variance":972.9332769505407,"return_running_count":2752512.0,"return_running_mean_before_update":-4.278380570341624,"return_running_variance_before_update":965.55394662985,"return_running_count_before_update":2736128.0,"raw_return_mean":2.292445421218872,"raw_return_std":46.50121307373047,"normalized_value_target_mean":0.20940431952476501,"normalized_value_target_std":1.4908115863800049,"critic_raw_output_mean":0.21525627374649048,"critic_raw_output_std":1.4646486043930054,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6640356779098511,-0.3904183804988861],"actor_output_mean":[-1.6836040019989014,-1.4023432731628418],"actor_output_std":[0.20112426578998566,0.3159671723842621],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":28.06414794921875,"mean_absolute_heading_delta_q":77.90606689453125,"elapsed_seconds":30.029950500000268,"policy_loss":-0.0027355309575796127,"value_loss":0.025993410497903824,"entropy":1.7834781408309937,"retention_loss":5.469498137244955e-05,"approximate_kl":0.003632202511653304,"clip_fraction":0.036590576171875,"actor_grad_norm":0.19819846749305725,"critic_grad_norm":0.07256791740655899,"final_policy_layer_grad_norm":0.1640816330909729,"drive_preactivation_mean_square":2.08227276802063,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":176,"environment_steps":2883584,"completed_episodes":9618,"mean_completed_time_in_band_fraction":0.324175504425606,"mean_completed_normalized_band_violation":0.4230674985350454,"mean_reward":-0.06626634299755096,"explained_variance":0.9770287871360779,"return_running_mean":-3.71213987763309,"return_running_std":31.823453903198242,"return_running_variance":1012.7321592481924,"return_running_count":2883584.0,"return_running_mean_before_update":-3.7921157212411476,"return_running_variance_before_update":1009.6239931261626,"return_running_count_before_update":2867200.0,"raw_return_mean":10.2836332321167,"raw_return_std":36.87356948852539,"normalized_value_target_mean":0.43979424238204956,"normalized_value_target_std":1.158691644668579,"critic_raw_output_mean":0.4537506103515625,"critic_raw_output_std":1.13187575340271,"cumulative_kl_stop_count":8,"drive_log_std":[-0.7111350297927856,-0.40049880743026733],"actor_output_mean":[-1.322194218635559,-1.3601192235946655],"actor_output_std":[0.42012834548950195,0.25905701518058777],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":29.48980712890625,"mean_absolute_heading_delta_q":76.18212890625,"elapsed_seconds":31.18052980000357,"policy_loss":-0.0009427984477952123,"value_loss":0.0147524643689394,"entropy":1.7294741868972778,"retention_loss":0.00010362387547502294,"approximate_kl":0.002068004570901394,"clip_fraction":0.012542724609375,"actor_grad_norm":0.20499718189239502,"critic_grad_norm":0.1639498770236969,"final_policy_layer_grad_norm":0.16707542538642883,"drive_preactivation_mean_square":2.039809465408325,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":184,"environment_steps":3014656,"completed_episodes":10052,"mean_completed_time_in_band_fraction":0.3246819870764189,"mean_completed_normalized_band_violation":0.4221634790335097,"mean_reward":-0.04864032566547394,"explained_variance":0.9772483706474304,"return_running_mean":-3.073394312654646,"return_running_std":32.18779373168945,"return_running_variance":1036.0541581652164,"return_running_count":3014656.0,"return_running_mean_before_update":-3.1526056405238556,"return_running_variance_before_update":1033.033532426516,"return_running_count_before_update":2998272.0,"raw_return_mean":11.42227840423584,"raw_return_std":37.115440368652344,"normalized_value_target_mean":0.4503469169139862,"normalized_value_target_std":1.1530905961990356,"critic_raw_output_mean":0.4641032814979553,"critic_raw_output_std":1.1345577239990234,"cumulative_kl_stop_count":8,"drive_log_std":[-0.7302573919296265,-0.4130488932132721],"actor_output_mean":[-1.6019940376281738,-1.426072597503662],"actor_output_std":[0.43637755513191223,0.2157483994960785],"actor_output_saturation_fraction":[0.009521484375,0.0],"mean_commanded_speed_fraction_q":26.05706787109375,"mean_absolute_heading_delta_q":79.05865478515625,"elapsed_seconds":32.32270040000003,"policy_loss":-0.0008195242844521999,"value_loss":0.014602613635361195,"entropy":1.695115327835083,"retention_loss":0.00016445510846097022,"approximate_kl":0.001138603314757347,"clip_fraction":0.00604248046875,"actor_grad_norm":0.17293401062488556,"critic_grad_norm":0.0799628496170044,"final_policy_layer_grad_norm":0.14534994959831238,"drive_preactivation_mean_square":2.4195337295532227,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":192,"environment_steps":3145728,"completed_episodes":10510,"mean_completed_time_in_band_fraction":0.32557278780220567,"mean_completed_normalized_band_violation":0.4208478892256121,"mean_reward":-0.037506405264139175,"explained_variance":0.9783805012702942,"return_running_mean":-2.5107231575651925,"return_running_std":32.50680923461914,"return_running_variance":1056.6927149163103,"return_running_count":3145728.0,"return_running_mean_before_update":-2.5759719487602704,"return_running_variance_before_update":1054.279849625598,"return_running_count_before_update":3129344.0,"raw_return_mean":9.95179557800293,"raw_return_std":36.897457122802734,"normalized_value_target_mean":0.38338181376457214,"normalized_value_target_std":1.135068655014038,"critic_raw_output_mean":0.3944856822490692,"critic_raw_output_std":1.1116365194320679,"cumulative_kl_stop_count":8,"drive_log_std":[-0.7456315159797668,-0.4145190715789795],"actor_output_mean":[-1.8267823457717896,-1.382742166519165],"actor_output_std":[0.5346438884735107,0.22225706279277802],"actor_output_saturation_fraction":[0.07391357421875,0.0],"mean_commanded_speed_fraction_q":27.5008544921875,"mean_absolute_heading_delta_q":79.70953369140625,"elapsed_seconds":33.471374699998705,"policy_loss":0.0005752928555011749,"value_loss":0.013531599193811417,"entropy":1.6782194375991821,"retention_loss":0.0006737170042470098,"approximate_kl":0.0020624990575015545,"clip_fraction":0.0172271728515625,"actor_grad_norm":0.2757120132446289,"critic_grad_norm":0.07506076991558075,"final_policy_layer_grad_norm":0.23057104647159576,"drive_preactivation_mean_square":2.7599689960479736,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":200,"environment_steps":3276800,"completed_episodes":10934,"mean_completed_time_in_band_fraction":0.32700384118080955,"mean_completed_normalized_band_violation":0.4203817306186634,"mean_reward":-0.02814951352775097,"explained_variance":0.9817672967910767,"return_running_mean":-2.0414896566647434,"return_running_std":32.7853889465332,"return_running_variance":1074.8818291405053,"return_running_count":3276800.0,"return_running_mean_before_update":-2.0914699325165667,"return_running_variance_before_update":1072.7600634912146,"return_running_count_before_update":3260416.0,"raw_return_mean":7.904585361480713,"raw_return_std":37.38571548461914,"normalized_value_target_mean":0.30336910486221313,"normalized_value_target_std":1.140316367149353,"critic_raw_output_mean":0.31608495116233826,"critic_raw_output_std":1.110504150390625,"cumulative_kl_stop_count":8,"drive_log_std":[-0.7574366927146912,-0.4268377423286438],"actor_output_mean":[-1.8981153964996338,-1.3557231426239014],"actor_output_std":[0.5276553630828857,0.2521672248840332],"actor_output_saturation_fraction":[0.09521484375,0.0],"mean_commanded_speed_fraction_q":28.7215576171875,"mean_absolute_heading_delta_q":80.222900390625,"elapsed_seconds":34.61005490000389,"policy_loss":-0.0009036604897119105,"value_loss":0.01169195119291544,"entropy":1.656385898590088,"retention_loss":0.00038678772398270667,"approximate_kl":0.001926322584040463,"clip_fraction":0.015228271484375,"actor_grad_norm":0.20994435250759125,"critic_grad_norm":0.07552918791770935,"final_policy_layer_grad_norm":0.1650359183549881,"drive_preactivation_mean_square":2.950200319290161,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":208,"environment_steps":3407872,"completed_episodes":11371,"mean_completed_time_in_band_fraction":0.3280116082935321,"mean_completed_normalized_band_violation":0.4176826321507751,"mean_reward":-0.027909494936466217,"explained_variance":0.982947587966919,"return_running_mean":-1.6958473771001314,"return_running_std":33.10301208496094,"return_running_variance":1095.8095076233067,"return_running_count":3407872.0,"return_running_mean_before_update":-1.7339373070519504,"return_running_variance_before_update":1092.640070719309,"return_running_count_before_update":3391488.0,"raw_return_mean":6.18876838684082,"raw_return_std":41.10249710083008,"normalized_value_target_mean":0.23818421363830566,"normalized_value_target_std":1.241654396057129,"critic_raw_output_mean":0.24710386991500854,"critic_raw_output_std":1.2128448486328125,"cumulative_kl_stop_count":8,"drive_log_std":[-0.7536558508872986,-0.43263524770736694],"actor_output_mean":[-1.9725632667541504,-1.2953131198883057],"actor_output_std":[0.467098593711853,0.24397164583206177],"actor_output_saturation_fraction":[0.08685302734375,0.0],"mean_commanded_speed_fraction_q":31.3465576171875,"mean_absolute_heading_delta_q":81.0118408203125,"elapsed_seconds":35.75118020000082,"policy_loss":-0.0003609981504268944,"value_loss":0.012557766400277615,"entropy":1.6532584428787231,"retention_loss":0.00039812500472180545,"approximate_kl":0.001582679687999189,"clip_fraction":0.0078582763671875,"actor_grad_norm":0.19697651267051697,"critic_grad_norm":0.07508546113967896,"final_policy_layer_grad_norm":0.15375560522079468,"drive_preactivation_mean_square":2.8021979331970215,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
